id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_user,PropertyUser,model_property_customer,property_group_user,1,0,0,0
access_property_manager,PropertyManager,model_property_customer,property_group_manager,1,1,1,1
access_property_estate_user,EstateUser,model_property_estate,property_group_user,1,0,0,0
access_property_estate_manager,EstateManager,model_property_estate,property_group_manager,1,1,1,1
access_property_instrument_category_user,InstrumentCategoryUser,model_property_instrument_category,property_group_user,1,0,0,0
access_property_instrument_category_manager,InstrumentCategoryManager,model_property_instrument_category,property_group_manager,1,1,1,1
access_property_charge_user,ChargeUser,model_property_charge,property_group_user,1,0,0,0
access_property_charge_manager,ChargeManager,model_property_charge,property_group_manager,1,1,1,1
access_property_charge_pay_user,ChargePayUser,model_property_charge_pay,property_group_user,1,0,0,0
access_property_charge_pay_manager,ChargePayManager,model_property_charge_pay,property_group_manager,1,1,1,1
access_property_contract_user,ContractUser,model_property_contract,property_group_user,1,0,0,0
access_property_contract_manager,ContractManager,model_property_contract,property_group_manager,1,1,1,1
access_property_contract_rent_user,ContractRentUser,model_property_contract_rent,property_group_user,1,0,0,0
access_property_contract_rent_manager,ContractRentManager,model_property_contract_rent,property_group_manager,1,1,1,1
access_property_material_user,MaterialUser,model_property_material,property_group_user,1,0,0,0
access_property_material_manager,MaterialManager,model_property_material,property_group_manager,1,1,1,1
access_property_material_import_user,MaterialImportUser,model_property_material_import,property_group_user,1,0,0,0
access_property_material_import_manager,MaterialImportManager,model_property_material_import,property_group_manager,1,1,1,1
access_property_material_supply_user,MaterialSupplyUser,model_property_material_supply,property_group_user,1,0,0,0
access_property_material_supply_manager,MaterialSupplyManager,model_property_material_supply,property_group_manager,1,1,1,1
access_property_material_export_user,MaterialExportUser,model_property_material_export,property_group_user,1,0,0,0
access_property_material_export_manager,MaterialExportManager,model_property_material_export,property_group_manager,1,1,1,1
access_property_maintain_user,MaintainUser,model_property_maintain,property_group_user,1,0,0,0
access_property_maintain_manager,MaintainManager,model_property_maintain,property_group_manager,1,1,1,1
access_property_maintain_handle_user,MaintainHandleUser,model_property_maintain_handle,property_group_user,1,0,0,0
access_property_maintain_handle_manager,MaintainHandleManager,model_property_maintain_handle,property_group_manager,1,1,1,1
access_property_maintain_check_user,MaintainCheckUser,model_property_maintain_check,property_group_user,1,0,0,0
access_property_maintain_check_manager,MaintainCheckManager,model_property_maintain_check,property_group_manager,1,1,1,1
access_property_maintain_pay_user,MaintainPayUser,model_property_maintain_pay,property_group_user,1,0,0,0
access_property_maintain_pay_manager,MaintainPayManager,model_property_maintain_pay,property_group_manager,1,1,1,1
access_property_decorate_register_user,DecorateRegisterUser,model_property_decorate_register,property_group_user,1,0,0,0
access_property_decorate_register_manager,DecorateRegisterManager,model_property_decorate_register,property_group_manager,1,1,1,1
access_property_decorate_handle_user,DecorateHandleUser,model_property_decorate_handle,property_group_user,1,0,0,0
access_property_decorate_handle_manager,DecorateHandleManager,model_property_decorate_handle,property_group_manager,1,1,1,1
access_property_decorate_check_user,DecorateCheckUser,model_property_decorate_check,property_group_user,1,0,0,0
access_property_decorate_check_manager,DecorateCheckManager,model_property_decorate_check,property_group_manager,1,1,1,1
access_property_decorate_pay_user,DecoratePayUser,model_property_decorate_pay,property_group_user,1,0,0,0
access_property_decorate_pay_manager,DecoratePayManager,model_property_decorate_pay,property_group_manager,1,1,1,1
access_property_department_user,PropertyDepartmentUser,model_hr_department,property_group_user,1,0,0,0
access_property_department_manager,PropertyDepartmentManager,model_hr_department,property_group_manager,1,1,1,1
access_property_employee_user,PropertyEmployeeUser,model_hr_employee,property_group_user,1,0,0,0
access_property_employee_manager,PropertyEmployeeManager,model_hr_employee,property_group_manager,1,1,1,1
access_property_charge_payment_user,ChargePaymentUser,model_property_charge_payment,property_group_user,1,0,0,0
access_property_charge_payment_manager,ChargePaymentManager,model_property_charge_payment,property_group_manager,1,1,1,1
access_property_charge_debt_user,ChargeDebtUser,model_property_charge_debt,property_group_user,1,0,0,0
access_property_charge_debt_manager,ChargeDebtManager,model_property_charge_debt,property_group_manager,1,1,1,1
access_property_charge_pre_user,ChargePreUser,model_property_charge_pre,property_group_user,1,0,0,0
access_property_charge_pre_manager,ChargePreManager,model_property_charge_pre,property_group_manager,1,1,1,1
access_property_charge_quit_user,ChargeQuitUser,model_property_charge_quit,property_group_user,1,0,0,0
access_property_charge_quit_manager,ChargeQuitManager,model_property_charge_quit,property_group_manager,1,1,1,1